"0",""
"0","# Other Useful Vector Functions -------------------------------------------"
"0",""
"0","# We can explicitly coerce vectors into different data types."
"0",""
"0","logic_to_numeric <- as.numeric(true_or_false)"
"0","numeric_to_character <- as.character(even_nums)"
"0","numeric_to_logical <- as.logical(even_nums)"
"0",""
"0","# We can find out how many elements are in a vector_"
"0",""
"0","length(even_nums)"
"1","[1]"
"1"," 8"
"1","
"
"0","# Even a scalar is a vector of length 1_"
"0",""
"0","my_scalar <- 5"
"0","length(my_scalar)"
"1","[1]"
"1"," 1"
"1","
"
"0","length(5)"
"1","[1]"
"1"," 1"
"1","
"
"0","# We indicate that an element of a vector is missing with NA_"
"0",""
"0","my_data <- c(59, 62, 65, 62, 60, 65, 64, NA, 70, 69, 61, 63, 58)"
"0",""
"0","# Let's check for missing data_"
"0",""
"0","is.na(my_data)"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[10]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
