"0",""
"0","hsb2 <- read.csv(here(""Data"", ""hsb2.csv""))"
"0",""
"0","hsb2$id <- factor(hsb2$id)"
"0",""
"0","hsb2$female <- factor(hsb2$female,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""male"", ""female""))"
"0",""
"0","hsb2$race <- factor(hsb2$race,"
"0","                    levels = c(1:4),"
"0","                    labels = c(""hispanic"", ""asian"", ""african-amer"", ""white""))"
"0",""
"0","hsb2$ses <- factor(hsb2$ses,"
"0","                   levels = c(1:3),"
"0","                   labels = c(""low"", ""middle"", ""high""),"
"0","                   ordered = TRUE)"
"0",""
"0","hsb2$schtyp <- factor(hsb2$schtyp,"
"0","                      levels = c(1, 2),"
"0","                      labels = c(""public"", ""private""))"
"0",""
"0","hsb2$prog <- factor(hsb2$prog,"
"0","                    levels = c(1:3),"
"0","                    labels = c(""general"", ""academic"", ""vocational""))"
"0",""
