"0",""
"0","# b. check the score column to determine if there are missing data"
"0",""
"0","anyNA(mount_juniper_data$Score)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# c. prints either ""there are no missing data"" or ""there are missing data"", "
"0","# depending on which is true"
"0",""
"0","# I created a vector to indicate any missing values, and if there were, told"
"0","# it to display ""there are missing data"""
"0",""
"0","mount_juniper_missing <- anyNA(mount_juniper_data$Score)"
"0",""
"0","mount_juniper_missing <- ifelse(mount_juniper_missing == TRUE, "
"0","                                ""There are missing data"")"
"0",""
"0","print(mount_juniper_missing)"
"1","[1]"
"1"," ""There are missing data"""
"1","
"
