"0",""
"0","# We can also check the type of data in a vector using the ""is"" functions."
"0",""
"0","is.integer(even_nums)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","is.double(even_nums)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.integer(even_nums_2)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Watch what happens when we ask whether the vector is numeric."
"0",""
"0","is.numeric(even_nums)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.numeric(even_nums_2)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# A couple more useful is statements."
"0",""
"0","is.logical(true_or_false)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.character(our_course)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.atomic(our_course)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.vector(even_nums)"
"1","[1]"
"1"," TRUE"
"1","
"
