"0",""
"0","# The ""here"" library will let me read the data from an individual folder."
"0",""
"0","library(here)"
"0",""
"0","# I read the data and put it in an object called ""students""."
"0",""
"0","students <- read.csv(here(""Data"", ""hsb2.csv""), header = TRUE, sep = "","")"
"0",""
"0","# SES and race are categorical variables, what we call ""factors,"" so I need to"
"0","# set them as factors."
"0",""
"0","students$ses <- factor(students$ses,"
"0","                       labels = c(""Low"", ""Middle"", ""High""))"
"0",""
"0","students$race <- factor(students$race,"
"0","                        labels = c(""Hispanic"", ""Asian"", ""African-American"","
"0","                                   ""White""))"
"0",""
